species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex
Gentoo,Biscoe,44.16,18.51,191.1,4346.0,Male
Adelie,Biscoe,46.43,16.24,186.4,3835.0,Female
Gentoo,Biscoe,42.64,16.51,193.3,4101.0,Male
Gentoo,Dream,46.09,16.85,177.2,4010.0,Female
Adelie,Biscoe,42.64,16.29,195.1,4156.0,Female
Adelie,Torgersen,42.22,18.52,206.2,4276.0,Male
Gentoo,Torgersen,40.51,16.06,195.2,4494.0,Female
Chinstrap,Biscoe,52.63,18.88,213.9,4454.0,Male
Gentoo,Torgersen,46.83,16.45,216.6,2984.0,Male
Gentoo,Biscoe,46.05,17.71,212.8,4151.0,Male
Gentoo,Biscoe,40.62,17.25,202.3,3445.0,Male
Gentoo,Torgersen,43.83,15.54,176.8,4062.0,Male
Adelie,Biscoe,40.06,16.97,193.0,4138.0,Female
Gentoo,Torgersen,42.54,17.5,198.6,4688.0,Female
Chinstrap,Dream,38.95,16.9,191.1,4185.0,Male
Adelie,Biscoe,52.95,14.99,198.6,4330.0,Female
Chinstrap,Dream,41.22,19.55,216.1,4597.0,Male
Chinstrap,Torgersen,40.62,17.13,183.5,4814.0,Female
Chinstrap,Dream,38.37,15.81,218.1,4138.0,Female
Chinstrap,Dream,41.14,19.43,208.8,4247.0,Female
Adelie,Torgersen,42.53,17.93,202.7,4205.0,Female
Adelie,Dream,44.75,15.2,192.9,3929.0,Male
Chinstrap,Dream,41.77,15.43,191.3,3815.0,Male
Chinstrap,Torgersen,37.0,16.67,183.7,3064.0,Female
Adelie,Dream,37.43,17.45,217.2,3662.0,Female
Adelie,Torgersen,48.4,17.93,215.4,3311.0,Male
Adelie,Dream,44.39,18.43,185.9,4828.0,Female
Gentoo,Torgersen,48.24,17.81,194.5,4294.0,Male
Gentoo,Torgersen,48.9,19.02,204.3,4137.0,Male
Gentoo,Dream,45.76,17.19,197.0,3841.0,Male
Chinstrap,Dream,38.84,15.86,180.8,4215.0,Female
Gentoo,Dream,45.95,16.99,193.4,3776.0,Male
Chinstrap,Biscoe,52.0,16.9,219.5,4287.0,Female
Chinstrap,Biscoe,42.76,13.13,194.1,4323.0,Male
Gentoo,Biscoe,46.7,16.16,198.4,3769.0,Female
Chinstrap,Torgersen,44.93,17.47,188.5,3760.0,Female
Gentoo,Dream,51.86,16.36,205.9,4681.0,Female
Gentoo,Torgersen,41.61,16.03,201.2,4174.0,Male
Adelie,Biscoe,50.77,18.37,192.6,3809.0,Male
Gentoo,Dream,43.12,15.63,187.0,4015.0,Female
Adelie,Torgersen,41.53,18.07,214.0,3695.0,Female
Gentoo,Dream,45.55,15.0,183.9,4166.0,Female
Gentoo,Torgersen,46.71,21.14,205.0,4616.0,Male
Adelie,Dream,54.56,16.68,178.5,4186.0,Male
Adelie,Biscoe,46.6,16.52,207.1,5382.0,Male
Gentoo,Biscoe,45.97,18.71,209.7,4411.0,Male
Chinstrap,Dream,52.98,16.37,210.9,4315.0,Female
Adelie,Torgersen,48.01,19.18,198.4,3746.0,Female
Chinstrap,Biscoe,41.78,17.56,215.8,4081.0,Male
Chinstrap,Biscoe,51.78,16.82,223.1,3810.0,Male
Chinstrap,Biscoe,41.3,16.66,196.8,3117.0,Female
Adelie,Dream,41.75,18.81,195.5,4687.0,Male
Chinstrap,Dream,40.76,17.35,201.5,3944.0,Male
Adelie,Torgersen,40.32,17.65,195.2,3820.0,Male
Chinstrap,Torgersen,46.67,17.81,193.8,4305.0,Male
Gentoo,Torgersen,43.71,17.2,194.6,4456.0,Male
